"from","to","combined_score"
"BBS9","MKKS",969
"BBS9","MKKS",969
"CD4","CRP",739
"CD4","CRP",739
"GDF15","CRP",620
"GDF15","CRP",620
"BBS9","TMEM231",350
"BBS9","TMEM231",350
"BBS9","IFT172",678
"BBS9","IFT172",678
"MKKS","IFT172",323
"MKKS","IFT172",323
"TMEM231","IFT172",469
"TMEM231","IFT172",469
"BBS9","ARL3",557
"BBS9","ARL3",557
"TMEM231","ARL3",382
"TMEM231","ARL3",382
"IFT172","ARL3",385
"IFT172","ARL3",385
"BBS9","B9D1",437
"BBS9","B9D1",437
"TMEM231","B9D1",991
"TMEM231","B9D1",991
"IFT172","B9D1",585
"IFT172","B9D1",585
"ARL3","B9D1",422
"ARL3","B9D1",422
"TMEM231","CSPP1",731
"TMEM231","CSPP1",731
"IFT172","CSPP1",547
"IFT172","CSPP1",547
"B9D1","CSPP1",664
"B9D1","CSPP1",664
"BBS9","BBS4",999
"BBS9","BBS4",999
"MKKS","BBS4",968
"MKKS","BBS4",968
"IFT172","BBS4",692
"IFT172","BBS4",692
"ARL3","BBS4",463
"ARL3","BBS4",463
"B9D1","BBS4",357
"B9D1","BBS4",357
"RTN2","SPG7",510
"RTN2","SPG7",510
"LMNB1","SPG7",433
"LMNB1","SPG7",433
"SPG7","AFG3L2",685
"SPG7","AFG3L2",685
"CD4","REN",387
"CD4","REN",387
"CRP","REN",740
"CRP","REN",740
"BBS9","WDPCP",602
"BBS9","WDPCP",602
"MKKS","WDPCP",556
"MKKS","WDPCP",556
"IFT172","WDPCP",457
"IFT172","WDPCP",457
"BBS4","WDPCP",565
"BBS4","WDPCP",565
"CD4","ACE",530
"CD4","ACE",530
"GDF15","ACE",341
"GDF15","ACE",341
"CRP","ACE",855
"CRP","ACE",855
"REN","ACE",967
"REN","ACE",967
"BBS9","BBS5",999
"BBS9","BBS5",999
"MKKS","BBS5",968
"MKKS","BBS5",968
"TMEM231","BBS5",357
"TMEM231","BBS5",357
"IFT172","BBS5",756
"IFT172","BBS5",756
"ARL3","BBS5",751
"ARL3","BBS5",751
"B9D1","BBS5",568
"B9D1","BBS5",568
"BBS4","BBS5",999
"BBS4","BBS5",999
"WDPCP","BBS5",603
"WDPCP","BBS5",603
"CD4","MERTK",400
"CD4","MERTK",400
"CD4","ALB",852
"CD4","ALB",852
"GDF15","ALB",426
"GDF15","ALB",426
"CRP","ALB",921
"CRP","ALB",921
"LMNB1","ALB",549
"LMNB1","ALB",549
"SEMA3A","ALB",377
"SEMA3A","ALB",377
"CACNA1C","ALB",393
"CACNA1C","ALB",393
"REN","ALB",841
"REN","ALB",841
"ACE","ALB",859
"ACE","ALB",859
"SEMA3A","SLMAP",417
"SEMA3A","SLMAP",417
"CACNA1C","SLMAP",514
"CACNA1C","SLMAP",514
"BBS9","LZTFL1",992
"BBS9","LZTFL1",992
"MKKS","LZTFL1",544
"MKKS","LZTFL1",544
"TMEM231","LZTFL1",363
"TMEM231","LZTFL1",363
"IFT172","LZTFL1",516
"IFT172","LZTFL1",516
"ARL3","LZTFL1",360
"ARL3","LZTFL1",360
"B9D1","LZTFL1",379
"B9D1","LZTFL1",379
"BBS4","LZTFL1",979
"BBS4","LZTFL1",979
"WDPCP","LZTFL1",619
"WDPCP","LZTFL1",619
"BBS5","LZTFL1",990
"BBS5","LZTFL1",990
"BBS9","IFT122",447
"BBS9","IFT122",447
"IFT172","IFT122",966
"IFT172","IFT122",966
"B9D1","IFT122",458
"B9D1","IFT122",458
"BBS4","IFT122",639
"BBS4","IFT122",639
"WDPCP","IFT122",347
"WDPCP","IFT122",347
"BBS5","IFT122",594
"BBS5","IFT122",594
"MERTK","IFT122",389
"MERTK","IFT122",389
"CD4","RAPSN",439
"CD4","RAPSN",439
"CHRNE","RAPSN",793
"CHRNE","RAPSN",793
"CD4","ANPEP",631
"CD4","ANPEP",631
"REN","ANPEP",464
"REN","ANPEP",464
"ACE","ANPEP",606
"ACE","ANPEP",606
"ALB","ANPEP",672
"ALB","ANPEP",672
"RTTN","CEP120",496
"RTTN","CEP120",496
"TMEM231","CEP120",435
"TMEM231","CEP120",435
"IFT172","CEP120",557
"IFT172","CEP120",557
"B9D1","CEP120",435
"B9D1","CEP120",435
"CSPP1","CEP120",677
"CSPP1","CEP120",677
"IFT122","CEP120",339
"IFT122","CEP120",339
"CD4","CXCL10",825
"CD4","CXCL10",825
"CRP","CXCL10",637
"CRP","CXCL10",637
"ALB","CXCL10",577
"ALB","CXCL10",577
"SPG7","TMEM126A",528
"SPG7","TMEM126A",528
"LMNB1","AURKB",810
"LMNB1","AURKB",810
"ALB","AURKB",323
"ALB","AURKB",323
"BBS4","PIBF1",481
"BBS4","PIBF1",481
"PPP1R21","PIBF1",640
"PPP1R21","PIBF1",640
"CEP120","PIBF1",441
"CEP120","PIBF1",441
"BBS9","BBS1",999
"BBS9","BBS1",999
"MKKS","BBS1",983
"MKKS","BBS1",983
"TMEM231","BBS1",332
"TMEM231","BBS1",332
"IFT172","BBS1",781
"IFT172","BBS1",781
"ARL3","BBS1",714
"ARL3","BBS1",714
"B9D1","BBS1",599
"B9D1","BBS1",599
"BBS4","BBS1",999
"BBS4","BBS1",999
"WDPCP","BBS1",608
"WDPCP","BBS1",608
"BBS5","BBS1",999
"BBS5","BBS1",999
"LZTFL1","BBS1",979
"LZTFL1","BBS1",979
"IFT122","BBS1",581
"IFT122","BBS1",581
"SPG7","YME1L1",579
"SPG7","YME1L1",579
"AFG3L2","YME1L1",571
"AFG3L2","YME1L1",571
"SEMA3A","KCND3",581
"SEMA3A","KCND3",581
"CACNA1C","KCND3",802
"CACNA1C","KCND3",802
"AFG3L2","KCND3",403
"AFG3L2","KCND3",403
"SLMAP","KCND3",564
"SLMAP","KCND3",564
"RTN2","OPA3",548
"RTN2","OPA3",548
"SPG7","OPA3",656
"SPG7","OPA3",656
"AFG3L2","OPA3",482
"AFG3L2","OPA3",482
"TMEM126A","OPA3",814
"TMEM126A","OPA3",814
"YME1L1","OPA3",413
"YME1L1","OPA3",413
"CD4","CALR",559
"CD4","CALR",559
"CRP","CALR",386
"CRP","CALR",386
"ARL3","CALR",396
"ARL3","CALR",396
"LMNB1","CALR",328
"LMNB1","CALR",328
"MERTK","CALR",340
"MERTK","CALR",340
"ALB","CALR",567
"ALB","CALR",567
"ANPEP","CALR",464
"ANPEP","CALR",464
"CXCL10","CALR",323
"CXCL10","CALR",323
"ACSS2","CHAT",322
"ACSS2","CHAT",322
"CHRNE","CHAT",422
"CHRNE","CHAT",422
"ALB","CHAT",521
"ALB","CHAT",521
"RAPSN","CHAT",546
"RAPSN","CHAT",546
"CD4","NLRP3",650
"CD4","NLRP3",650
"CRP","NLRP3",556
"CRP","NLRP3",556
"ALB","NLRP3",532
"ALB","NLRP3",532
"CXCL10","NLRP3",534
"CXCL10","NLRP3",534
"BBS9","ARL6",937
"BBS9","ARL6",937
"B9D1","ARL6",373
"B9D1","ARL6",373
"BBS4","ARL6",928
"BBS4","ARL6",928
"BBS5","ARL6",935
"BBS5","ARL6",935
"LZTFL1","ARL6",908
"LZTFL1","ARL6",908
"BBS1","ARL6",978
"BBS1","ARL6",978
"BBS9","NPHP3",513
"BBS9","NPHP3",513
"MKKS","NPHP3",507
"MKKS","NPHP3",507
"TMEM231","NPHP3",732
"TMEM231","NPHP3",732
"IFT172","NPHP3",530
"IFT172","NPHP3",530
"ARL3","NPHP3",883
"ARL3","NPHP3",883
"B9D1","NPHP3",736
"B9D1","NPHP3",736
"CSPP1","NPHP3",318
"CSPP1","NPHP3",318
"BBS4","NPHP3",630
"BBS4","NPHP3",630
"WDPCP","NPHP3",410
"WDPCP","NPHP3",410
"BBS5","NPHP3",626
"BBS5","NPHP3",626
"IFT122","NPHP3",361
"IFT122","NPHP3",361
"BBS1","NPHP3",656
"BBS1","NPHP3",656
"ALB","FGFR3",389
"ALB","FGFR3",389
"RTTN","AGMO",362
"RTTN","AGMO",362
"RTTN","MCPH1",403
"RTTN","MCPH1",403
"RTTN","CDK5RAP2",604
"RTTN","CDK5RAP2",604
"BBS4","CDK5RAP2",374
"BBS4","CDK5RAP2",374
"CEP120","CDK5RAP2",570
"CEP120","CDK5RAP2",570
"AURKB","CDK5RAP2",722
"AURKB","CDK5RAP2",722
"MCPH1","CDK5RAP2",884
"MCPH1","CDK5RAP2",884
"CD4","IL17A",946
"CD4","IL17A",946
"CRP","IL17A",702
"CRP","IL17A",702
"REN","IL17A",336
"REN","IL17A",336
"ACE","IL17A",336
"ACE","IL17A",336
"FSTL1","IL17A",413
"FSTL1","IL17A",413
"ALB","IL17A",689
"ALB","IL17A",689
"CXCL10","IL17A",825
"CXCL10","IL17A",825
"NLRP3","IL17A",705
"NLRP3","IL17A",705
"BBS9","OFD1",334
"BBS9","OFD1",334
"MKKS","OFD1",338
"MKKS","OFD1",338
"TMEM231","OFD1",683
"TMEM231","OFD1",683
"IFT172","OFD1",684
"IFT172","OFD1",684
"B9D1","OFD1",567
"B9D1","OFD1",567
"CSPP1","OFD1",783
"CSPP1","OFD1",783
"BBS4","OFD1",705
"BBS4","OFD1",705
"WDPCP","OFD1",405
"WDPCP","OFD1",405
"BBS5","OFD1",325
"BBS5","OFD1",325
"IFT122","OFD1",343
"IFT122","OFD1",343
"CEP120","OFD1",513
"CEP120","OFD1",513
"PIBF1","OFD1",815
"PIBF1","OFD1",815
"BBS1","OFD1",642
"BBS1","OFD1",642
"NPHP3","OFD1",547
"NPHP3","OFD1",547
"CHRNE","DOK7",774
"CHRNE","DOK7",774
"RAPSN","DOK7",913
"RAPSN","DOK7",913
"CHAT","DOK7",552
"CHAT","DOK7",552
"CD4","DPP4",786
"CD4","DPP4",786
"CRP","DPP4",573
"CRP","DPP4",573
"REN","DPP4",604
"REN","DPP4",604
"ACE","DPP4",761
"ACE","DPP4",761
"ALB","DPP4",965
"ALB","DPP4",965
"ANPEP","DPP4",783
"ANPEP","DPP4",783
"CXCL10","DPP4",842
"CXCL10","DPP4",842
"KCND3","DPP4",325
"KCND3","DPP4",325
"IL17A","DPP4",370
"IL17A","DPP4",370
"ACSS2","SREBF2",456
"ACSS2","SREBF2",456
"ALB","SREBF2",400
"ALB","SREBF2",400
"NLRP3","SREBF2",435
"NLRP3","SREBF2",435
"IFT172","SUFU",981
"IFT172","SUFU",981
"IFT122","SUFU",935
"IFT122","SUFU",935
"OFD1","SUFU",911
"OFD1","SUFU",911
"ARL3","INPP5E",515
"ARL3","INPP5E",515
"BBS5","INPP5E",515
"BBS5","INPP5E",515
"IFT122","INPP5E",465
"IFT122","INPP5E",465
"RTTN","STIL",850
"RTTN","STIL",850
"CSPP1","STIL",632
"CSPP1","STIL",632
"BBS4","STIL",382
"BBS4","STIL",382
"CEP120","STIL",635
"CEP120","STIL",635
"AURKB","STIL",674
"AURKB","STIL",674
"MCPH1","STIL",855
"MCPH1","STIL",855
"CDK5RAP2","STIL",927
"CDK5RAP2","STIL",927
"SUFU","STIL",487
"SUFU","STIL",487
"SPG7","PRPS1",313
"SPG7","PRPS1",313
"GDF15","PLAU",321
"GDF15","PLAU",321
"ALB","PLAU",528
"ALB","PLAU",528
"CD4","TLR4",940
"CD4","TLR4",940
"CRP","TLR4",694
"CRP","TLR4",694
"REN","TLR4",457
"REN","TLR4",457
"ACE","TLR4",430
"ACE","TLR4",430
"MERTK","TLR4",438
"MERTK","TLR4",438
"FSTL1","TLR4",653
"FSTL1","TLR4",653
"ALB","TLR4",794
"ALB","TLR4",794
"CXCL10","TLR4",961
"CXCL10","TLR4",961
"TMEM126A","TLR4",422
"TMEM126A","TLR4",422
"CALR","TLR4",752
"CALR","TLR4",752
"NLRP3","TLR4",842
"NLRP3","TLR4",842
"IL17A","TLR4",774
"IL17A","TLR4",774
"DPP4","TLR4",371
"DPP4","TLR4",371
"FSTL1","BMP2",806
"FSTL1","BMP2",806
"ALB","BMP2",693
"ALB","BMP2",693
"FGFR3","BMP2",437
"FGFR3","BMP2",437
"IL17A","BMP2",347
"IL17A","BMP2",347
"REN","DSP",330
"REN","DSP",330
"ALB","DSP",358
"ALB","DSP",358
"BBS9","RPGRIP1L",562
"BBS9","RPGRIP1L",562
"MKKS","RPGRIP1L",518
"MKKS","RPGRIP1L",518
"TMEM231","RPGRIP1L",877
"TMEM231","RPGRIP1L",877
"IFT172","RPGRIP1L",651
"IFT172","RPGRIP1L",651
"ARL3","RPGRIP1L",595
"ARL3","RPGRIP1L",595
"B9D1","RPGRIP1L",865
"B9D1","RPGRIP1L",865
"CSPP1","RPGRIP1L",809
"CSPP1","RPGRIP1L",809
"BBS4","RPGRIP1L",679
"BBS4","RPGRIP1L",679
"WDPCP","RPGRIP1L",318
"WDPCP","RPGRIP1L",318
"BBS5","RPGRIP1L",582
"BBS5","RPGRIP1L",582
"MERTK","RPGRIP1L",388
"MERTK","RPGRIP1L",388
"LZTFL1","RPGRIP1L",468
"LZTFL1","RPGRIP1L",468
"IFT122","RPGRIP1L",449
"IFT122","RPGRIP1L",449
"CEP120","RPGRIP1L",328
"CEP120","RPGRIP1L",328
"BBS1","RPGRIP1L",719
"BBS1","RPGRIP1L",719
"NPHP3","RPGRIP1L",835
"NPHP3","RPGRIP1L",835
"OFD1","RPGRIP1L",715
"OFD1","RPGRIP1L",715
"SUFU","RPGRIP1L",923
"SUFU","RPGRIP1L",923
"CD4","IFNB1",740
"CD4","IFNB1",740
"CRP","IFNB1",370
"CRP","IFNB1",370
"MERTK","IFNB1",644
"MERTK","IFNB1",644
"FSTL1","IFNB1",321
"FSTL1","IFNB1",321
"ALB","IFNB1",581
"ALB","IFNB1",581
"CXCL10","IFNB1",835
"CXCL10","IFNB1",835
"CALR","IFNB1",343
"CALR","IFNB1",343
"NLRP3","IFNB1",665
"NLRP3","IFNB1",665
"IL17A","IFNB1",687
"IL17A","IFNB1",687
"TLR4","IFNB1",948
"TLR4","IFNB1",948
"RTTN","CENPJ",742
"RTTN","CENPJ",742
"CEP120","CENPJ",723
"CEP120","CENPJ",723
"AURKB","CENPJ",420
"AURKB","CENPJ",420
"MCPH1","CENPJ",893
"MCPH1","CENPJ",893
"CDK5RAP2","CENPJ",991
"CDK5RAP2","CENPJ",991
"OFD1","CENPJ",346
"OFD1","CENPJ",346
"STIL","CENPJ",998
"STIL","CENPJ",998
"CD4","CD9",609
"CD4","CD9",609
"ALB","CD9",556
"ALB","CD9",556
"ANPEP","CD9",624
"ANPEP","CD9",624
"DPP4","CD9",548
"DPP4","CD9",548
"CD4","AQP4",376
"CD4","AQP4",376
"CRP","AQP4",334
"CRP","AQP4",334
"ACE","AQP4",404
"ACE","AQP4",404
"ALB","AQP4",596
"ALB","AQP4",596
"FGFR3","AQP4",332
"FGFR3","AQP4",332
"IL17A","AQP4",370
"IL17A","AQP4",370
