"from","to","combined_score"
"TLR4","AQP4",322
"TLR4","AQP4",322
"IFNB1","AQP4",491
"IFNB1","AQP4",491
"BBS9","MKS1",710
"BBS9","MKS1",710
"MKKS","MKS1",610
"MKKS","MKS1",610
"RTTN","MKS1",311
"RTTN","MKS1",311
"TMEM231","MKS1",957
"TMEM231","MKS1",957
"IFT172","MKS1",617
"IFT172","MKS1",617
"ARL3","MKS1",454
"ARL3","MKS1",454
"B9D1","MKS1",945
"B9D1","MKS1",945
"CSPP1","MKS1",741
"CSPP1","MKS1",741
"BBS4","MKS1",699
"BBS4","MKS1",699
"SPG7","MKS1",650
"SPG7","MKS1",650
"WDPCP","MKS1",669
"WDPCP","MKS1",669
"BBS5","MKS1",693
"BBS5","MKS1",693
"LZTFL1","MKS1",543
"LZTFL1","MKS1",543
"IFT122","MKS1",470
"IFT122","MKS1",470
"CEP120","MKS1",411
"CEP120","MKS1",411
"BBS1","MKS1",736
"BBS1","MKS1",736
"NPHP3","MKS1",756
"NPHP3","MKS1",756
"OFD1","MKS1",757
"OFD1","MKS1",757
"SUFU","MKS1",908
"SUFU","MKS1",908
"RPGRIP1L","MKS1",798
"RPGRIP1L","MKS1",798
"CENPJ","MKS1",314
"CENPJ","MKS1",314
"BBS9","BBS10",996
"BBS9","BBS10",996
"MKKS","BBS10",995
"MKKS","BBS10",995
"TMEM231","BBS10",323
"TMEM231","BBS10",323
"IFT172","BBS10",400
"IFT172","BBS10",400
"B9D1","BBS10",384
"B9D1","BBS10",384
"BBS4","BBS10",981
"BBS4","BBS10",981
"WDPCP","BBS10",613
"WDPCP","BBS10",613
"BBS5","BBS10",993
"BBS5","BBS10",993
"LZTFL1","BBS10",801
"LZTFL1","BBS10",801
"IFT122","BBS10",408
"IFT122","BBS10",408
"BBS1","BBS10",994
"BBS1","BBS10",994
"ARL6","BBS10",327
"ARL6","BBS10",327
"NPHP3","BBS10",381
"NPHP3","BBS10",381
"OFD1","BBS10",380
"OFD1","BBS10",380
"PRPS1","BBS10",688
"PRPS1","BBS10",688
"RPGRIP1L","BBS10",526
"RPGRIP1L","BBS10",526
"MKS1","BBS10",690
"MKS1","BBS10",690
"IFT172","SPATA7",355
"IFT172","SPATA7",355
"MERTK","SPATA7",583
"MERTK","SPATA7",583
"PIBF1","SPATA7",423
"PIBF1","SPATA7",423
"BBS1","SPATA7",403
"BBS1","SPATA7",403
"NPHP3","SPATA7",310
"NPHP3","SPATA7",310
"OFD1","SPATA7",390
"OFD1","SPATA7",390
"RPGRIP1L","SPATA7",569
"RPGRIP1L","SPATA7",569
"BBS9","ARL13B",556
"BBS9","ARL13B",556
"TMEM231","ARL13B",652
"TMEM231","ARL13B",652
"IFT172","ARL13B",738
"IFT172","ARL13B",738
"B9D1","ARL13B",712
"B9D1","ARL13B",712
"CSPP1","ARL13B",616
"CSPP1","ARL13B",616
"BBS4","ARL13B",660
"BBS4","ARL13B",660
"BBS5","ARL13B",695
"BBS5","ARL13B",695
"ALB","ARL13B",333
"ALB","ARL13B",333
"LZTFL1","ARL13B",478
"LZTFL1","ARL13B",478
"IFT122","ARL13B",506
"IFT122","ARL13B",506
"CEP120","ARL13B",517
"CEP120","ARL13B",517
"BBS1","ARL13B",762
"BBS1","ARL13B",762
"NPHP3","ARL13B",700
"NPHP3","ARL13B",700
"OFD1","ARL13B",662
"OFD1","ARL13B",662
"SUFU","ARL13B",496
"SUFU","ARL13B",496
"INPP5E","ARL13B",926
"INPP5E","ARL13B",926
"RPGRIP1L","ARL13B",814
"RPGRIP1L","ARL13B",814
"MKS1","ARL13B",688
"MKS1","ARL13B",688
"BBS10","ARL13B",435
"BBS10","ARL13B",435
"TMEM231","KIF7",562
"TMEM231","KIF7",562
"IFT172","KIF7",578
"IFT172","KIF7",578
"B9D1","KIF7",518
"B9D1","KIF7",518
"CSPP1","KIF7",519
"CSPP1","KIF7",519
"BBS4","KIF7",487
"BBS4","KIF7",487
"IFT122","KIF7",409
"IFT122","KIF7",409
"AURKB","KIF7",356
"AURKB","KIF7",356
"BBS1","KIF7",315
"BBS1","KIF7",315
"NPHP3","KIF7",433
"NPHP3","KIF7",433
"OFD1","KIF7",615
"OFD1","KIF7",615
"SUFU","KIF7",980
"SUFU","KIF7",980
"RPGRIP1L","KIF7",603
"RPGRIP1L","KIF7",603
"MKS1","KIF7",494
"MKS1","KIF7",494
"ARL13B","KIF7",627
"ARL13B","KIF7",627
"CD4","ACE2",320
"CD4","ACE2",320
"CRP","ACE2",480
"CRP","ACE2",480
"REN","ACE2",966
"REN","ACE2",966
"ALB","ACE2",663
"ALB","ACE2",663
"ANPEP","ACE2",710
"ANPEP","ACE2",710
"DPP4","ACE2",980
"DPP4","ACE2",980
"CD9","ACE2",365
"CD9","ACE2",365
"CACNA1C","SCN4A",340
"CACNA1C","SCN4A",340
"CHRNE","SCN4A",567
"CHRNE","SCN4A",567
"RAPSN","SCN4A",640
"RAPSN","SCN4A",640
"KCND3","SCN4A",472
"KCND3","SCN4A",472
"CHAT","SCN4A",315
"CHAT","SCN4A",315
"DOK7","SCN4A",630
"DOK7","SCN4A",630
"BBS9","CC2D2A",574
"BBS9","CC2D2A",574
"MKKS","CC2D2A",509
"MKKS","CC2D2A",509
"TMEM231","CC2D2A",951
"TMEM231","CC2D2A",951
"IFT172","CC2D2A",615
"IFT172","CC2D2A",615
"ARL3","CC2D2A",421
"ARL3","CC2D2A",421
"B9D1","CC2D2A",992
"B9D1","CC2D2A",992
"CSPP1","CC2D2A",629
"CSPP1","CC2D2A",629
"BBS4","CC2D2A",476
"BBS4","CC2D2A",476
"WDPCP","CC2D2A",644
"WDPCP","CC2D2A",644
"BBS5","CC2D2A",659
"BBS5","CC2D2A",659
"LZTFL1","CC2D2A",382
"LZTFL1","CC2D2A",382
"IFT122","CC2D2A",344
"IFT122","CC2D2A",344
"CEP120","CC2D2A",455
"CEP120","CC2D2A",455
"BBS1","CC2D2A",658
"BBS1","CC2D2A",658
"ARL6","CC2D2A",379
"ARL6","CC2D2A",379
"NPHP3","CC2D2A",768
"NPHP3","CC2D2A",768
"OFD1","CC2D2A",698
"OFD1","CC2D2A",698
"RPGRIP1L","CC2D2A",937
"RPGRIP1L","CC2D2A",937
"MKS1","CC2D2A",985
"MKS1","CC2D2A",985
"BBS10","CC2D2A",395
"BBS10","CC2D2A",395
"SPATA7","CC2D2A",354
"SPATA7","CC2D2A",354
"ARL13B","CC2D2A",852
"ARL13B","CC2D2A",852
"KIF7","CC2D2A",614
"KIF7","CC2D2A",614
"CACNA1C","SCN5A",594
"CACNA1C","SCN5A",594
"REN","SCN5A",310
"REN","SCN5A",310
"ACE","SCN5A",339
"ACE","SCN5A",339
"ALB","SCN5A",440
"ALB","SCN5A",440
"SLMAP","SCN5A",571
"SLMAP","SCN5A",571
"KCND3","SCN5A",826
"KCND3","SCN5A",826
"DSP","SCN5A",532
"DSP","SCN5A",532
"SCN4A","SCN5A",734
"SCN4A","SCN5A",734
"CD4","HIF1A",564
"CD4","HIF1A",564
"GDF15","HIF1A",340
"GDF15","HIF1A",340
"CRP","HIF1A",390
"CRP","HIF1A",390
"LMNB1","HIF1A",372
"LMNB1","HIF1A",372
"SEMA3A","HIF1A",335
"SEMA3A","HIF1A",335
"REN","HIF1A",484
"REN","HIF1A",484
"ACE","HIF1A",411
"ACE","HIF1A",411
"ALB","HIF1A",635
"ALB","HIF1A",635
"CXCL10","HIF1A",390
"CXCL10","HIF1A",390
"NLRP3","HIF1A",569
"NLRP3","HIF1A",569
"NPHP3","HIF1A",358
"NPHP3","HIF1A",358
"IL17A","HIF1A",588
"IL17A","HIF1A",588
"SREBF2","HIF1A",410
"SREBF2","HIF1A",410
"PLAU","HIF1A",471
"PLAU","HIF1A",471
"TLR4","HIF1A",630
"TLR4","HIF1A",630
"BMP2","HIF1A",501
"BMP2","HIF1A",501
"IFNB1","HIF1A",325
"IFNB1","HIF1A",325
"AQP4","HIF1A",341
"AQP4","HIF1A",341
"BBS9","BBS12",995
"BBS9","BBS12",995
"MKKS","BBS12",988
"MKKS","BBS12",988
"TMEM231","BBS12",401
"TMEM231","BBS12",401
"IFT172","BBS12",466
"IFT172","BBS12",466
"ARL3","BBS12",359
"ARL3","BBS12",359
"B9D1","BBS12",408
"B9D1","BBS12",408
"BBS4","BBS12",987
"BBS4","BBS12",987
"WDPCP","BBS12",661
"WDPCP","BBS12",661
"BBS5","BBS12",993
"BBS5","BBS12",993
"LZTFL1","BBS12",816
"LZTFL1","BBS12",816
"IFT122","BBS12",339
"IFT122","BBS12",339
"BBS1","BBS12",993
"BBS1","BBS12",993
"NPHP3","BBS12",390
"NPHP3","BBS12",390
"OFD1","BBS12",403
"OFD1","BBS12",403
"RPGRIP1L","BBS12",548
"RPGRIP1L","BBS12",548
"MKS1","BBS12",681
"MKS1","BBS12",681
"BBS10","BBS12",998
"BBS10","BBS12",998
"ARL13B","BBS12",356
"ARL13B","BBS12",356
"CC2D2A","BBS12",419
"CC2D2A","BBS12",419
"BBS9","RAB3IP",902
"BBS9","RAB3IP",902
"ARL3","RAB3IP",586
"ARL3","RAB3IP",586
"BBS4","RAB3IP",934
"BBS4","RAB3IP",934
"BBS5","RAB3IP",901
"BBS5","RAB3IP",901
"RAPSN","RAB3IP",349
"RAPSN","RAB3IP",349
"BBS1","RAB3IP",998
"BBS1","RAB3IP",998
"OFD1","RAB3IP",412
"OFD1","RAB3IP",412
"RPGRIP1L","RAB3IP",393
"RPGRIP1L","RAB3IP",393
"CENPJ","RAB3IP",345
"CENPJ","RAB3IP",345
"MKS1","RAB3IP",334
"MKS1","RAB3IP",334
"BBS10","RAB3IP",362
"BBS10","RAB3IP",362
"ARL13B","RAB3IP",545
"ARL13B","RAB3IP",545
"CC2D2A","RAB3IP",429
"CC2D2A","RAB3IP",429
"BBS12","RAB3IP",361
"BBS12","RAB3IP",361
"BBS9","CEP290",701
"BBS9","CEP290",701
"MKKS","CEP290",905
"MKKS","CEP290",905
"TMEM231","CEP290",926
"TMEM231","CEP290",926
"IFT172","CEP290",640
"IFT172","CEP290",640
"ARL3","CEP290",534
"ARL3","CEP290",534
"B9D1","CEP290",964
"B9D1","CEP290",964
"CSPP1","CEP290",762
"CSPP1","CEP290",762
"BBS4","CEP290",956
"BBS4","CEP290",956
"WDPCP","CEP290",561
"WDPCP","CEP290",561
"BBS5","CEP290",815
"BBS5","CEP290",815
"MERTK","CEP290",472
"MERTK","CEP290",472
"LZTFL1","CEP290",541
"LZTFL1","CEP290",541
"IFT122","CEP290",452
"IFT122","CEP290",452
"CEP120","CEP290",472
"CEP120","CEP290",472
"PIBF1","CEP290",523
"PIBF1","CEP290",523
"BBS1","CEP290",853
"BBS1","CEP290",853
"NPHP3","CEP290",846
"NPHP3","CEP290",846
"CDK5RAP2","CEP290",355
"CDK5RAP2","CEP290",355
"OFD1","CEP290",808
"OFD1","CEP290",808
"INPP5E","CEP290",510
"INPP5E","CEP290",510
"RPGRIP1L","CEP290",971
"RPGRIP1L","CEP290",971
"CENPJ","CEP290",402
"CENPJ","CEP290",402
"MKS1","CEP290",976
"MKS1","CEP290",976
"BBS10","CEP290",753
"BBS10","CEP290",753
"SPATA7","CEP290",760
"SPATA7","CEP290",760
"ARL13B","CEP290",854
"ARL13B","CEP290",854
"KIF7","CEP290",581
"KIF7","CEP290",581
"CC2D2A","CEP290",996
"CC2D2A","CEP290",996
"BBS12","CEP290",714
"BBS12","CEP290",714
"RAB3IP","CEP290",695
"RAB3IP","CEP290",695
"CD4","GFAP",450
"CD4","GFAP",450
"ALB","GFAP",832
"ALB","GFAP",832
"CXCL10","GFAP",437
"CXCL10","GFAP",437
"AURKB","GFAP",318
"AURKB","GFAP",318
"CHAT","GFAP",583
"CHAT","GFAP",583
"FGFR3","GFAP",322
"FGFR3","GFAP",322
"IL17A","GFAP",337
"IL17A","GFAP",337
"TLR4","GFAP",629
"TLR4","GFAP",629
"AQP4","GFAP",908
"AQP4","GFAP",908
"ARL13B","GFAP",917
"ARL13B","GFAP",917
"HIF1A","GFAP",376
"HIF1A","GFAP",376
"AFG3L2","SARS2",328
"AFG3L2","SARS2",328
"PDXK","SARS2",325
"PDXK","SARS2",325
"BBS10","SARS2",350
"BBS10","SARS2",350
"ACE2","SARS2",450
"ACE2","SARS2",450
"BBS9","TTC8",999
"BBS9","TTC8",999
"MKKS","TTC8",976
"MKKS","TTC8",976
"IFT172","TTC8",539
"IFT172","TTC8",539
"BBS4","TTC8",997
"BBS4","TTC8",997
"WDPCP","TTC8",609
"WDPCP","TTC8",609
"BBS5","TTC8",998
"BBS5","TTC8",998
"MERTK","TTC8",411
"MERTK","TTC8",411
"LZTFL1","TTC8",975
"LZTFL1","TTC8",975
"IFT122","TTC8",516
"IFT122","TTC8",516
"BBS1","TTC8",999
"BBS1","TTC8",999
"ARL6","TTC8",928
"ARL6","TTC8",928
"NPHP3","TTC8",652
"NPHP3","TTC8",652
"OFD1","TTC8",415
"OFD1","TTC8",415
"RPGRIP1L","TTC8",313
"RPGRIP1L","TTC8",313
"MKS1","TTC8",683
"MKS1","TTC8",683
"BBS10","TTC8",975
"BBS10","TTC8",975
"SPATA7","TTC8",778
"SPATA7","TTC8",778
"ARL13B","TTC8",315
"ARL13B","TTC8",315
"CC2D2A","TTC8",385
"CC2D2A","TTC8",385
"BBS12","TTC8",977
"BBS12","TTC8",977
"RAB3IP","TTC8",901
"RAB3IP","TTC8",901
"CEP290","TTC8",705
"CEP290","TTC8",705
"BBS9","ALMS1",519
"BBS9","ALMS1",519
"MKKS","ALMS1",481
"MKKS","ALMS1",481
"BBS4","ALMS1",615
"BBS4","ALMS1",615
"WDPCP","ALMS1",392
"WDPCP","ALMS1",392
"BBS5","ALMS1",571
"BBS5","ALMS1",571
"BBS1","ALMS1",810
"BBS1","ALMS1",810
"NPHP3","ALMS1",371
"NPHP3","ALMS1",371
"OFD1","ALMS1",470
"OFD1","ALMS1",470
"RPGRIP1L","ALMS1",505
"RPGRIP1L","ALMS1",505
"MKS1","ALMS1",434
"MKS1","ALMS1",434
"BBS10","ALMS1",673
"BBS10","ALMS1",673
"SPATA7","ALMS1",341
"SPATA7","ALMS1",341
"CC2D2A","ALMS1",399
"CC2D2A","ALMS1",399
"BBS12","ALMS1",601
"BBS12","ALMS1",601
"CEP290","ALMS1",564
"CEP290","ALMS1",564
"TTC8","ALMS1",464
"TTC8","ALMS1",464
"CD4","BTK",594
"CD4","BTK",594
"AFG3L2","BTK",315
"AFG3L2","BTK",315
"MERTK","BTK",428
"MERTK","BTK",428
"ALB","BTK",344
"ALB","BTK",344
"NLRP3","BTK",918
"NLRP3","BTK",918
"NPHP3","BTK",354
"NPHP3","BTK",354
"FGFR3","BTK",331
"FGFR3","BTK",331
"TLR4","BTK",866
"TLR4","BTK",866
"IFNB1","BTK",313
"IFNB1","BTK",313
